id,sponsor,start_date,completion_date,drug
NCT03979339,Centre Oscar Lambret,2020-03-11,2023-12,
NCT03031821,Canadian Urologic Oncology Group,2018-07-12,2023-11-24,"Metformin,Placebo Oral Tablet"
NCT01666314,"Millennium Pharmaceuticals, Inc.",2012-08-20,2016-09-01,"Orteronel,Orteronel Placebo,Prednisone"
NCT04781374,Beth Israel Deaconess Medical Center,2021-05-21,2021-09-24,Neratinib
NCT02121639,University Hospital Southampton NHS Foundation Trust,2014-01-29,2021-09-13,"Placebo,AZD5363"
NCT02787005,Merck Sharp &amp; Dohme LLC,2016-07-01,2022-02-28,
NCT04126070,"Xiao X. Wei, MD",2020-05-11,2025-06-30,"Androgen Deprivation Therapy,Nivolumab,Docetaxel"
NCT03328364,Astellas Pharma a&#x2F;s,2017-12-01,2017-12-24,"enzalutamide,docetaxel"
NCT04455750,Alliance for Clinical Trials in Oncology,2021-02-19,2026-09,"Enzalutamide,Rucaparib camsylate,Placebo,Leuprolide Acetate,Goserelin Acetate,Degarelix"
NCT02426333,Radboud University Medical Center,2016-01,2019-08-01,
NCT03016741,Northwestern University,2017-03-31,2023-08,"Prednisone,Abiraterone Acetate,Enzalutamide"
NCT03418324,Cedars-Sinai Medical Center,2018-03-05,2019-11-06,"TRC105,Abiraterone,Enzalutamide"
NCT02113657,M.D. Anderson Cancer Center,2014-08-20,2019-11-04,Ipilimumab
NCT01709734,"LTN PHARMACEUTICALS, INC.",2012-12,2016-09,galeterone
NCT02928432,Centro Nacional de Investigaciones Oncologicas CARLOS III,2013-06,2017-01,Steroids switch
NCT05171387,Bayer,2021-11-30,2025-03-03,"Darolutamide 600 mg twice daily,Placebo 600 mg twice daily,Androgen deprivation therapy (ADT)"
NCT02740985,AstraZeneca,2016-06-17,2023-03-31,"AZD4635,Durvalumab,Abiraterone Acetate,Enzalutamide,Oleclumab,Docetaxel"
NCT04666129,Myovant Sciences GmbH,2021-02-18,2023-11,"Relugolix,Abiraterone,Prednisone,Methylprednisolone,Apalutamide,Docetaxel"
NCT04267887,"OHSU Knight <mark class=""hl-term"">Cancer</mark> Institute",2020-05-11,2026-01-01,"Abiraterone Acetate,Antiandrogen Therapy,Apalutamide,Prednisone"
NCT01234025,"Ionis Pharmaceuticals, Inc.",2010-11,2013-12,"ISIS EIF4E Rx,ISIS EIF4E Rx,ISIS EIF4E Rx,Prednisone,Docetaxel"
NCT02613273,"University of California, San Francisco",2016-07-18,2022-06-30,
NCT04296578,Stanford University,2020-10,2023-10,"Abiraterone Acetate,Sodium Selenite,Prednisone"
NCT02619253,Nabil Adra,2016-02-23,2023-03-28,"Pembrolizumab,Vorinostat"
NCT03344211,University of Southern California,2018-11-21,2024-11-21,Enzalutamide
NCT02125084,"SCRI Development Innovations, LLC",2014-10,2021-05-03,"Everolimus,Enzalutamide"
NCT05682443,"OncoC4, Inc.",2023-09-01,2026-12-30,"ONC-392,lutetium Lu 177 vipivotide tetraxetan 7.4 GBq (200 mCi), IV infusion, Q6W for up to 6 doses."
NCT03869762,Cancer Trials Ireland,2019-01-09,2019-01-12,"Xgeva,Xtandi"
NCT04493853,AstraZeneca,2020-07-13,2026-03-10,"Capivasertib,Abiraterone Acetate"
NCT04676607,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School,2020-12-17,2023-06-12,SHR7390
NCT02121600,Lawson Health Research Institute,2014-09,2018-03,
NCT04633252,National Cancer Institute (NCI),2021-02-23,2023-12-31,"ADT,Prednisone,M7824,Docetaxel,M9241"
NCT02691975,"Jiangsu HengRui Medicine Co., Ltd.",2016-04-12,2021-06-01,SHR3680
NCT00910754,"Janssen Research &amp; Development, LLC",2009-05,2012-05,"Abiraterone acetate,Prednisone"
NCT03643107,Allarity Therapeutics,2018-10-17,2024-05,Irofulven
NCT04736199,Bayer,2021-02-23,2025-09-26,"Darolutamide (Nubeqa, BAY1841788),Placebo"
NCT01751451,"Memorial Sloan Kettering <mark class=""hl-term"">Cancer</mark> Center",2012-12-18,2020-09-28,"Abiraterone acetate,Abiraterone acetate plus degarelix,Degarelix"
NCT03503344,"University of California, San Francisco",2019-12-17,2024-12-31,Apalutamide
NCT03458559,"Amsterdam UMC, location VUmc",2018-05-16,2024-05-16,"Radium-223 chloride,Rhenium-188-HEDP"
NCT03136640,Modra Pharmaceuticals,2017-04-26,2019-09-05,ModraDoc006&#x2F;r
NCT03572478,University of Chicago,2018-08-14,2020-10-01,"Rucaparib,Nivolumab"
NCT02441517,"Astellas Pharma Global Development, Inc.",2015-10-28,2017-03-15,Enzalutamide
NCT02866916,Institut Claudius Regaud,2017-09,2020-06,SXL01
NCT04115007,UNICANCER,2020-06-23,2028-06-23,Standard of care
NCT05689021,Mayo Clinic,2023-07-07,2025-09-01,"Abiraterone Acetate&#x2F;Niraparib,Prednisone"
NCT01703065,University of Washington,2013-06-18,2015-09-18,Cabozantinib
NCT03449719,Lorenzo Livi,2018-05-01,2022-05-01,Abiraterone Acetate
NCT01750866,Case Comprehensive Cancer Center,2013-02,2013-10,"Cabazitaxel,Prednisone,Granulocyte colony-stimulating factor (G-CSF)"
NCT03835533,Parker Institute for Cancer Immunotherapy,2019-06-21,2022-10-03,"NKTR-214 (Cohort A),Nivolumab (Cohort A, B and C),CDX-301 (Cohort B and C),Poly-ICLC (Cohort B),INO-5151 (Cohort C)"
NCT01193257,"Millennium Pharmaceuticals, Inc.",2010-11-15,2016-02-29,"Orteronel,Prednisone,Orteronel Placebo"
NCT03774056,Hinova Pharmaceuticals Inc.,2017-02-10,2019-08-28,HC-1119
NCT03569280,"Kangpu Biopharmaceuticals, Ltd.",2019-11-26,2023-06-15,
NCT02703623,M.D. Anderson Cancer Center,2016-05-18,2025-05-31,"Abiraterone Acetate,Apalutamide,Cabazitaxel,Carboplatin,Prednisone"
NCT02125617,Kristoffer Staal Rohrberg,2014-01,2017-02,"Abiraterone,Prednisolone"
NCT02254785,British Columbia Cancer Agency,2014-10,2020-05,"cabazitaxel,Abiraterone,Enzalutamide 160mg daily (oral)"
NCT00959959,"LTN PHARMACEUTICALS, INC.",2009-10,2012-08,"TOK-001,TOK-001,TOK-001,TOK-001,TOK-001,TOK-001,TOK-001,TOK-001"
NCT04886986,Weill Medical College of Cornell University,2021-06-30,2027-12-27,"225Ac-J591,177Lu-PSMA-I&amp;T,68Ga-PSMA-11"
NCT02913196,Weill Medical College of Cornell University,2016-12-30,2023-06,"Apalutamide,Abiraterone acetate,Docetaxel,Prednisone"
NCT01658527,European Organisation for Research and Treatment of Cancer - EORTC,2014-01,2017-01,"Orteronel,Bicalutamide"
NCT04089553,AstraZeneca,2019-08-29,2023-04-11,"AZD4635,Oleclumab,Durvalumab"
NCT05078151,Vall d&#x27;Hebron Institute of Oncology,2018-09-01,2023-09-01,
NCT01120470,British Columbia Cancer Agency,2010-09,2014-06,"OGX-427,Prednisone"
NCT03652493,Centre Francois Baclesse,2018-09-10,2021-04-27,Carboplatin
NCT01615120,GTx,2012-08-14,2016-11-09,"GTx-758 125 mg,GTx-758 250 mg"
NCT04136353,University of Sydney,2020-03-31,2028-07-31,"Darolutamide,Placebo oral tablet,Luteinizing Hormone-Releasing Hormone Analog"
NCT05553639,Hookipa Biotech GmbH,2023-05-23,2026-09,
NCT03972657,Regeneron Pharmaceuticals,2019-08-12,2025-02-19,"REGN5678,Cemiplimab,Sarilumab"
NCT04087174,AstraZeneca,2019-08-05,2021-06-22,"Capivasertib,Enzalutamide,Abiraterone"
NCT02601014,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2016-03-15,2021-10-06,Enzalutamide
NCT03805594,"University of California, San Francisco",2019-05-10,2024-04-30,Lutetium Lu 177-PSMA-617
NCT02525068,"Institute of Cancer Research, United Kingdom",2014-12,2020-03,"AZD5363,Enzalutamide"
